2022-09-06 15:15:05,405 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:32)     - responeseCode : 200
2022-09-06 15:15:05,408 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:41)     - blog검색 : %EA%B8%88%ED%98%B8%EB%8F%99+%EB%A7%9B%EC%A7%91
2022-09-06 15:15:05,409 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - {
2022-09-06 15:17:59,895 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"description":"불확실성의 시대, 오라클로 미래를 지배하라!\n\n『오라클 이펙트』는 ‘오라클 이펙트’를 정의하고 그 전모를 파헤친 책이다. 이 책에서 말하는 ‘오라클 이펙트’는 예측을 잘할수록 더 많은 돈을 벌게 되는 현상을 의미한다. 미래의 물결이 요구하는 ‘오라클러’가 되어 부와 권력이 이동하는 흐름을 정확히 읽고 성공으로 가는 오라클을 발견하라고 조언하는 저자는 이를 위해 다가올 미래의 모습들을 조목조목 예시하고, 살아 있는 오라클러들의 면면을 생생하게 소개하였다. 미래예측은 어떻게 가능한 것인지, 그것이 인류의 역사를 어떻게 움직여왔고 수혜의 주인공들은 누구였는지, 지금의 세계 경제에는 어떤 영향력으로 작용하고 있는지, 또 미래를 어떻게 이끌어갈지를 다각도로 조명하였다."
2022-09-06 15:17:59,895 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		},
2022-09-06 15:17:59,895 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		{
2022-09-06 15:17:59,895 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"title":"차크라 위즈덤 오라클 카드 (당신의 삶을 바꿔줄 완벽한 영적 카드)",
2022-09-06 15:17:59,895 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/32492632048",
2022-09-06 15:17:59,895 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3249263\/32492632048.20220527054020.jpg",
2022-09-06 15:17:59,895 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"author":"토리 하트먼",
2022-09-06 15:17:59,895 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"discount":"26100",
2022-09-06 15:17:59,895 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"publisher":"젠북",
2022-09-06 15:17:59,896 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"pubdate":"20161212",
2022-09-06 15:17:59,896 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"isbn":"9791195072965",
2022-09-06 15:17:59,896 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"description":"당신의 삶을 바꿔줄 완벽한 영적 카드 『차크라 위즈덤 오라클 카드』."
2022-09-06 15:17:59,896 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		},
2022-09-06 15:17:59,896 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		{
2022-09-06 15:17:59,896 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"title":"오라클 관리 실무 (쉬운 설명과 실전 예제가 가득한)",
2022-09-06 15:17:59,896 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/32441503628",
2022-09-06 15:17:59,896 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3244150\/32441503628.20220527033956.jpg",
2022-09-06 15:17:59,896 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"author":"서진수",
2022-09-06 15:17:59,896 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"discount":"40500",
2022-09-06 15:17:59,896 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"publisher":"생능출판",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"pubdate":"20130720",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"isbn":"9788970507828",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"description":"쉬운 설명과 실전 예시가 가득한『오라클 관리 실무』. 이 책은 오라클을 기초부터 확실하게 배우기를 원하는 독자들을 위해 쓴 책으로, 오라클 구조 및 운영과 튜닝 관련 기본 지식과 원리들을 쉽게 풀어내고, 네트워크 관련 지식과 OS(리눅스), Shell Script에 대한 내용을 집대성하여 독자들이 관련된 지식을 한꺼번에 연관지어 볼 수 있도록 구성하였다."
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		},
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		{
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"title":"레노먼드 오라클 (더 명확한 카드점)",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/32480656397",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3248065\/32480656397.20220527055709.jpg",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"author":"노장호(분다)",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"discount":"11400",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"publisher":"잡다한",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"pubdate":"20180711",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"isbn":"9791195919680",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"description":"짧고 단순 명료하며 직설적인 레노먼드 오라클카드는 단순한 그림카드로 누구나 간편하게 점을 칠 수 있다! 레노먼드는 유명 점술가였던 마리 안느 르노르망의 이름을 딴 점술용 카드이다. 이 책은 레노먼드 카드의 유래와 카드별 의미, 실제 배열법과 사례를 통해 명료하고 직설적인 레노먼드 카드의 사용법을 알려줄 것이다."
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		},
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		{
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"title":"배트걸과 버즈 오브 프레이 Vol 1: 오라클의 정체는? (오라클의 정체는?)",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/32492211404",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3249221\/32492211404.20220527041313.jpg",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"author":"줄리 벤슨^쇼나 벤슨",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"discount":"14400",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"publisher":"시공사",
2022-09-06 15:17:59,897 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"pubdate":"20200125",
2022-09-06 15:17:59,898 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"isbn":"9788952746801",
2022-09-06 15:17:59,898 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"description":"“놀이기구를 타는 듯한 기분.” - 뉴사라마\n“멋진 스토리텔링, 사랑스러운 그림이 담긴 책.” - 코믹코시티\n\n고담시가 해킹당하다!\n바바라 고든에게 비밀은 익숙하다. 그녀는 GCPD의 거물, 짐 고든의 딸이자… 거리의 자경단, 배트걸이다. 그러나 세계 최강의 해커, 오라클로서의 과거는 완전하게 베일에 가려 있었다…. 지금까지는.\n누군가 오라클의 가면을 부활시켜 배트걸이 고담시 전역을 가로지르며 헛수고하게 만든다. 그녀 곁에는 그녀만큼이나 위험한 두 명의 자경단이 있다. 록스타에서 블랙 카나리라는 히어로가 된 다이나 랜스와 헌트리스라는 코드네임의 위험천만한 스파이, 헬레나 버티넬리가 바로 그들이다.\n이 어울리지 않는 트리오가 힘을 모아 새로운 오라클의 미스터리를 파헤치고, 자신들에게 맞서는 악당들을 물리칠 수 있을까? 아니면 날아오르기도 전에 버즈 오브 프레이의 날개가 꺾이고 말 것인가?\n고담시 최고 슈퍼히어로 팀의 새로운 시대를 여는 〈배트걸과 버즈 오브 프레이 Vol. 1 오라클의 정체는?〉에서 그 결과를 알아보자! TV 프로그램 “The 100”의 작가 줄리 & 쇼나 벤슨, VERTIGO QUARTERLY SFX의 아티스트 클레어 로이, 나이트윙의 로제 안토니오가 선사하는 액션과 모험 가득한 DC 유니버스 리버스 블록버스터 이벤트! \n〈배트걸과 버즈 오브 프레이 #1-6〉, 〈배트걸과 버즈 오브 프레이: 리버스 #1〉 수록."
2022-09-06 15:17:59,898 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		},
2022-09-06 15:17:59,898 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		{
2022-09-06 15:17:59,898 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"title":"오라클 성능 Q&A (시즌1 : 2009.5 ~ 2010.5)",
2022-09-06 15:17:59,898 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/32485532564",
2022-09-06 15:17:59,899 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3248553\/32485532564.20220527023020.jpg",
2022-09-06 15:17:59,899 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"author":"조동욱",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"discount":"22500",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"publisher":"엑셈",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"pubdate":"20101118",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"isbn":"9788995765388",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"description":"『오라클 성능 Q&A』는 Ask EXEM의 2009년에서 2010년의 1년 동안의 질문 답변 중 골라 엮은 책이다. 상세한 해설과 테스트결과를 첨부했으며 질문과 답변을 따라가는 과정에서 오라클 성능에 대한 지식을 자연스럽게 습득할 수 있다."
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		},
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		{
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"title":"오라클 성능 고도화 원리와 해법 1",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/34372829619",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3437282\/34372829619.20220902094023.jpg",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"author":"조시형",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"discount":"35100",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"publisher":"디비안(주)(DBian)",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"pubdate":"20220801",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"isbn":"9791191941043",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"description":"초 대용량 데이터베이스 환경의 여러 차세대 시스템 구축 프로젝트에서 얻은 소중한 경험과 기술 노하우를 널리 전파하기 위해 만든 책이다. 데이터베이스 성능 최적화 전문가가 되기를 꿈꾸는 이들에게 최고의 지침서가 될 이 책은, 고성능 데이터베이스 개발 및 운영 환경에 실제 적용할 수 있는 실용적 해법들을 기본 원리부터 상세하게 설명한다.\n\n1~3장에서는 데이터베이스 성능을 논할 때 기본적으로 알아야 할 개념과 아키텍처, 그리고 성능 관리 방법론과 도구 사용법에 대해 설명한다.\n\n이 책에서 중점적으로 다루는 세 가지 주제는 다음과 같다.\n\n4장. 라이브러리 캐시 최적화\nSQL 옵티마이저의 최적화 과정을 설명하고, 바인드 변수가 데이터베이스 성능에 있어 왜 그렇게 중요한지를 설명한다.\n그리고 바인드 변수 외에 라이브러리 캐시를 최적화하기 위한 기법들을 소개한다.\n마지막으로, 대부분 프로젝트에서 이슈가 되는 Dynamic SQL에 관한 사용 기준을 제시하고, 가급적 Static SQL로 구현할 수 있도록 몇가지 기법들을 소개한다.\n\n5장. 데이터베이스 Call 최소화\n모든 명령이 데이터베이스 Call을 통해 서버 프로세스에 전달되므로, 불필요하고 반복적인 Call 수행 횟수를 최소화하는 것은 데이터베이스 수행속도를 향상시키고 확장성을 높이는 매우 중요하고 핵심적인 튜닝 요소다. 이 장에서는 Execute Call, Fetch Call을 줄이는 방법, 그리고 PL\/SQL 함수 수행 원리와 부하 해소 방안에 대해 상세히 설명한다.\n\n6장. I\/O 효율화 및 버퍼캐시 최적화\n데이터베이스 성능을 좌우하는 가장 핵심적인 요인은 I\/O 효율화에 있다. 인덱스, 조인, 옵티마이저 원리를 기반으로 한 I\/O 효율화 상세 원리는 2권에서 다룰 예정이고, 여기서는 그것을 이해하는 데 필요한 기본 개념과 원리를 설명한다.\n\n내용 문의 ▶ www.dbian.net, www.sqlp.co.kr"
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		},
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		{
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"title":"오라클 성능 고도화 원리와 해법 2",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/34372827619",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3437282\/34372827619.20220902094231.jpg",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"author":"조시형",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"discount":"44100",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"publisher":"디비안(주)(DBian)",
2022-09-06 15:17:59,900 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"pubdate":"20220801",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"isbn":"9791191941050",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"description":"고성능 데이터베이스 애플리케이션 구축을 위해 필수적으로 이해하고 적용해야 할 원리와 해법\n\n이 책은 데이터베이스 튜닝과 관련된 핵심 주제를 중심으로, 실전에서 자주 접하는 주요 성능 이슈에 대한 원리와 해법을 친절하고 상세하게 설명합니다. 1권에서 다룬 DBMS 내부수행 원리를 바탕으로 2권에서 다루는 내용은 다음과 같습니다. \n\n  1장. 인덱스 원리와 활용\n  2장. 조인 원리와 활용\n  3장. 옵티마이저 원리\n  4장. 쿼리 변환\n  5장. 소트 튜닝\n  6장. 파티셔닝\n  7장. 병렬 처리\n\n데이터베이스 전문가로서 탄탄한 지식의 탑을 쌓으려면 핵심 기술에 대한 이해가 필수입니다. 데이터베이스 핵심 기술을 다지고 고급 기술을 연마하고자 하는 모든 분께 이 책은 든든한 반석과 나침반이 돼 드릴 것입니다. 특히, 아래와 같은 분께 자신 있게 권합니다. \n \n - 고급 데이터베이스 프로그래머\n - 데이터베이스 튜닝에 입문하고자 하는 개발자 및 DBA\n - 이미 활동 중인 데이터베이스 튜닝 전문가\n - 데이터베이스 설계자\n - 애플리케이션 구조 및 공통 기술 설계자\n - SQL 전문가(SQLP) 및 DA 전문가(DAP) 자격증 응시자\n\n내용 문의 ▶ www.dbian.net, www.sqlp.co.kr"
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		},
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		{
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"title":"오라클 SQL 튜닝",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/32496586127",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3249658\/32496586127.20220527043437.jpg",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"author":"이경오",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"discount":"15120",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"publisher":"한빛미디어",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"pubdate":"20160318",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"isbn":"9788968488146",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"description":"[오라클 SQL 튜닝]은 SQL 튜닝 분야를 꼭 학습해야 하거나 관심이 있는 사람들이 보기에 적합하도록 기초 SQL문을 작성할 수 있는 사람이라면 누구나 이 책의 내용을 학습할 수 있도록 난이도를 맞춘 책이다. DBA 권한이 필요한 부분이나 사용빈도가 극히 낮고 어려운 부분은 다루지 않았다. 책에는 인덱스 튜닝, 조인 튜닝, 함수 튜닝, 부분 범위 처리 튜닝, 파티셔닝 튜닝, 병렬 처리 튜닝 등 실무에 바로 적용할 수 있는 튜닝 기법을 수록했다."
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		},
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		{
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"title":"이것이 오라클이다 (Oracle 설치부터 PL\/SQL 정복까지!)",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/32486422661",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3248642\/32486422661.20220527044540.jpg",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"author":"우재남",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"discount":"27000",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"publisher":"한빛미디어",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"pubdate":"20180302",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"isbn":"9791162240489",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"description":"80여 가지 실습으로 실무 감각을 익히는 실전형 오라클 입문서\n\n오라클을 처음 접하거나 단지 이론만으로 학습한 입문자는 실제 현업에서의 업무에 대한 부담이 크다. 이 책은 바로 이런 입문자를 위한 책이다. 실무에서 바로 적용 가능한 다양한 실습 예제를 통해 현업에서 이뤄지는 데이터베이스 개발을 체험해볼 수 있게 구성했다. 최대한 단순화한 실무형 실습을 통해서 입문자가 자연스럽게 오라클을 이해하고, 데이터베이스 관리자로 운영을 맡게 하는 것이 이 책의 목표다. 오라클을 처음 접하는 독자라면 이 책을 끝내는 시점에는 스스로 한 단계 업그레이드된 자신을 발견할 수 있을 것이다."
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		},
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		{
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"title":"오라클 실전 튜닝 3 (실무에서 바로 사용할 수 있는 SQL 튜닝 가이드북)",
2022-09-06 15:17:59,901 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/32467262850",
2022-09-06 15:17:59,902 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3246726\/32467262850.20220527055600.jpg",
2022-09-06 15:17:59,902 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"author":"황오현^박병섭^최병인",
2022-09-06 15:17:59,902 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"discount":"25200",
2022-09-06 15:17:59,902 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"publisher":"엑시엄",
2022-09-06 15:17:59,902 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"pubdate":"20190423",
2022-09-06 15:17:59,902 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"isbn":"9791195942558",
2022-09-06 15:17:59,902 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"description":"1권에서는 데이터베이스 아키텍쳐 및 SQL 튜닝 기초를 다루었고, 2권에서는 테이블들간의 조인을 통한 성능향상을 다뤘다. 이어서 3권에서는 실무에서 발생할 수 있는 SQL 사례들을 중심으로 구성하여 독자들에게 SQL 실전 튜닝이 가능하도록 집필하였다.\n\n실제 업무 상황에서 성능 이슈가 발생하였을 경우 어떤 SQL이 문제인지는 인지하고 있으면서도 개선 방안을 찾을 수 없어 답답해하는 경우를 드물지 않게 목격했다. 이 책은 그런 답답했던 상황에 있어 해답을 찾아줄 수 있는 책이 될 것이라 기대한다.\n\n기존에 출판된 책자에 성능적 변화에 맞추어 내용을 더욱 보강하고 재구성하여 본 책을 저술하였다. 특히, 오라클 12C 버전에서 옵티마이저의 변화에 따른 실행계획이 기존 오라클 버전과 어떤 부분에서 변경이 되었는지도 보강하여 실무에 적용하기 쉽도록 작성하였다.\n이 책을 통해 어렵기만 했던 SQL 튜닝에 대해 자신감을 가져다 줄 수 있기를 바란다. 또한 이 책으로 인해 많은 사이트들에서 성능이 향상되었다는 이야기가 들려오기를 고대한다"
2022-09-06 15:17:59,902 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		}
2022-09-06 15:17:59,902 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 	]
2022-09-06 15:17:59,902 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - }
2022-09-06 15:20:31,666 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:33)     - responeseCode : 200
2022-09-06 15:20:31,667 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:42)     - blog검색 : %EC%98%A4%EB%9D%BC%ED%81%B4
2022-09-06 15:20:31,668 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - {
2022-09-06 15:20:31,668 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 	"lastBuildDate":"Tue, 06 Sep 2022 15:20:38 +0900",
2022-09-06 15:20:31,669 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 	"total":86,
2022-09-06 15:20:31,669 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 	"start":1,
2022-09-06 15:20:31,669 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 	"display":10,
2022-09-06 15:20:31,669 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 	"items":[
2022-09-06 15:20:31,669 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 		{
2022-09-06 15:20:31,669 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"title":"오라클 (예제 따라가며 쉽게 배우는)",
2022-09-06 15:20:31,669 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/32473353778",
2022-09-06 15:20:31,669 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3247335\/32473353778.20220527050038.jpg",
2022-09-06 15:20:31,669 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"author":"윤정미 외 7인",
2022-09-06 15:20:31,669 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"discount":"18000",
2022-09-06 15:20:31,669 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:46)     - 			"publisher":"기한재",
